Link,Company,Title,Location,summary
https://www.jobkorea.co.kr/Recruit/GI_Read/40702573,메가존클라우드㈜,글로벌 클라우드(Tech/Sales 등) 채용,서울,"소프트웨어개발, 솔루션, 경영혁신, 기획, 기획조사, 변화관리, 사업기획, 서비스기획, 신규사업·BD, 전략, 조직관리, 타당성분석, 가맹점관리, 고객관리, 영업기획, 영업지원, SQL, SQL"
https://www.jobkorea.co.kr/Recruit/GI_Read/40702583,메가존클라우드㈜,"IT평생교육원(홍보마케팅,강사) 채용",서울,"소프트웨어개발, 솔루션, 마케팅, 마케팅기획, 소셜미디어, 데이터베이스, HTML, Java, jsp, 프로그램강의"
https://www.jobkorea.co.kr/Recruit/GI_Read/40588500,베스핀글로벌㈜,클라우드 보안 엔지니어 영입,서울,"IT컨설팅, 네트워크엔지니어, 보안관리, 서버구축, 시스템운영, 정보보안"
https://www.jobkorea.co.kr/Recruit/GI_Read/40670787,더이앤엠,"기술개발부 퍼블리셔,ASP,JAVA,모바일 외 각 부문 인재 모집",서울,"서비스개발, 프론트엔드, 플랫폼, Backend, frontend, JavaScript, node. js, 인터넷방송, 엔터테인먼트사, 소셜네트워크서비스(SNS), 인터넷방송, 모바일, 모바일App, 스마트폰, 아이폰, 안드로이드, 데이터베이스, DB2, DBA, DW, MS-SQL, MySQL, OCP, OLAP, Oracle, SQL, Sybase, 데이터마이닝, Linux, 모바일기획, 사용자평가, 웹기획, 웹서비스기획, 정보설계, 제안·컨설팅, 컨텐츠기획, 통계·로그분석, PM, UI설계, 웹프로그래머, asp, ASP.NET, HTML, Java, jsp, MiPlatform, MS-SQL, SQL, 응용프로그래머, 전산전공, API, ASP.NET, C++, Java, Linux, SQL, 시스템프로그래머, 웹접근성, 웹퍼블리셔, 웹표준, 자바스크립트, CSS, CSS3, HTML5, HTML코딩, UI·UX, 시스템설계, 요구분석, DBA, PM, 데이터분석"
https://www.jobkorea.co.kr/Recruit/GI_Read/40702596,메가존클라우드㈜,Strategic Tech Center (Cloud) 채용,서울,"소프트웨어개발, 솔루션, 아이폰, 안드로이드, 응용프로그래머, 시스템분석, 시스템설계, 요구분석"
https://www.jobkorea.co.kr/Recruit/GI_Read/34208668,㈜우아한형제들,각 부문별 경력/신입 인재영입,,
https://www.jobkorea.co.kr/Recruit/GI_Read/40702331,㈜CJ올리브네트웍스,[경력] QA팀 리더,서울,QA
https://www.jobkorea.co.kr/Recruit/GI_Read/40702984,메가존클라우드㈜,"DevRel, 직무 교육 전문가(Learning&Development 등) 채용",서울,"마케팅기획, DR, Developer Relation, DevRel, 소프트웨어개발, 솔루션, 교육, 교육기획, HRD, 모바일기획, 웹기획, 웹서비스기획, 컨텐츠기획, 컨텐츠개발, 컨텐츠관리"
https://www.jobkorea.co.kr/Recruit/GI_Read/40674536,엘지유플러스,아이들나라 SRE 보안 엔지니어 상시 모집,서울,"보안관리, 정보보안"
https://www.jobkorea.co.kr/Recruit/GI_Read/40670769,더이앤엠,2023년 각 부문 신입/경력 채용,서울,"인터넷 방송, 클라우드, 프론트엔드, 플랫폼 운영, AWS, AOS, IOS, 인터넷방송, 엔터테인먼트사, 모바일앱개발, 소프트웨어개발, 인터넷방송, 모바일, 모바일App, 스마트폰, 아이폰, 안드로이드, 마케팅, 마케팅기획, 바이럴마케팅, 브랜딩, 소셜미디어, 시장분석, 업무제휴, 서버, 리눅스, 데이터베이스, DBA, MS-SQL, MySQL, SQL, 네트워크관리, 네트워크엔지니어, 보안관리, 보안관제, 보안기술, 서버관리자, 서버구축, 시스템운영, 정보보안, Linux, 모바일기획, 웹기획, 웹서비스기획, 정보설계, 제안·컨설팅, 컨텐츠기획, PM, UI설계, 온라인마케팅, 웹광고기획, 웹마케팅, 웹프로그래머, asp, ASP.NET, HTML, Java, MS-SQL, MySQL, php, Python, SQL, 아이폰, 안드로이드, 응용프로그래머, 전산전공, API, Application, ASP.NET, Java, Linux, Python, SQL, Windows, 시스템프로그래머, 웹접근성, 웹퍼블리셔, 웹표준, 자바스크립트, CSS, CSS3, HTML5, HTML코딩, UI·UX, 모바일UI, 웹UI, 일러스트레이터, 포토샵, CSS, HTML, UI·UX디자인, 모델링, 시스템분석, 시스템설계, 시스템엔지니어, 요구분석, DBA, PM, 데이터분석, 유지보수"
https://www.jobkorea.co.kr/Recruit/GI_Read/40817599,와디즈 주식회사,와디즈 소싱/영업 PD 카테고리별 집중 채용 (신입/경력),,
https://www.jobkorea.co.kr/Recruit/GI_Read/40767226,베스핀글로벌㈜,DBA 담당자 영입,서울,"클라우드, IT컨설팅, 데이터베이스, DBA, MySQL, Oracle"
https://www.jobkorea.co.kr/Recruit/GI_Read/40702978,메가존클라우드㈜,"Gameist Group(DB Engineer,Digital Marketing) 채용",서울,"소프트웨어개발, 솔루션, 광고기획, 마케팅, 마케팅기획, 바이럴마케팅, 소셜미디어, 시장분석, 프로모션, BM, 데이터베이스, DBA, Java, Python, SQL"
https://www.jobkorea.co.kr/Recruit/GI_Read/40755217,베스핀글로벌㈜,클라우드 보안 컨설턴트 영입,서울,"보안 컨설팅, IT컨설팅, 보안관리, 시스템운영"
https://www.jobkorea.co.kr/Recruit/GI_Read/40703088,메가존클라우드㈜,Microsoft Technology Center 채용,서울,"소프트웨어개발, 솔루션, 데이터베이스, SQL, Java, Linux, Python, SQL, 머신러닝(ML)"
https://www.jobkorea.co.kr/Recruit/GI_Read/40854765,원텍㈜,글로벌 원텍(주)과 함께할 주인공을 찾습니다.,,
https://www.jobkorea.co.kr/Recruit/GI_Read/40758644,우아한청년들,부문별 경력/신입 인재영입,,
https://www.jobkorea.co.kr/Recruit/GI_Read/40703047,메가존클라우드㈜,"AWS 기술 전문가(AWS SA,PreSales,Data,Game,Security 등) 채용",서울,"AWS, Cloud, Solutions Architect, 소프트웨어개발, 솔루션, 데이터베이스, DBA, MySQL, Oracle, 네트워크엔지니어, 보안기술, 서버구축, Linux, 인공지능(AI), 빅데이터, 사물인터넷(IoT), 머신러닝(ML)"
https://www.jobkorea.co.kr/Recruit/GI_Read/40720894,패스트파이브,[패스트파이브] QA 엔지니어,서울,"웹 서비스, QA 엔지니어, 소프트 테스팅, 부동산개발, 부동산관리, 부동산금융, 부동산서비스, 부동산운용, 검증, 테스터, QA, 모바일기획, 사용자평가, 웹기획, 웹서비스기획, UI설계, 소프트웨어"
https://www.jobkorea.co.kr/Recruit/GI_Read/40888346,현대자동차㈜,현대자동차 방송콘텐츠 제작 전문가 채용,,
https://www.jobkorea.co.kr/Recruit/GI_Read/40855258,현대자동차㈜,현대자동차 품질본부 경력 채용,,
https://www.jobkorea.co.kr/Recruit/GI_Read/40404815,엘지유플러스,Cloud기술 경력사원 상시 모집 - 공통플랫폼,서울,"서버구축, 컨텐츠개발"
https://www.jobkorea.co.kr/Recruit/GI_Read/40856274,목원대학교,2023학년도 목원대학교 신규직원 채용 공고,,
https://www.jobkorea.co.kr/Recruit/GI_Read/40559718,㈜메디카코리아,제약회사 전산팀 웹개발자 모집,서울,"의료, 제약, 의약품"
https://www.jobkorea.co.kr/Recruit/GI_Read/40838413,쿠팡 주식회사,전국 플렉스 어시스턴트(현장 운영/관리) 대규모 채용,,
https://www.jobkorea.co.kr/Recruit/GI_Read/40830571,아름다운가게,아름다운가게 2023년 상반기 상근활동가 모집,,
https://www.jobkorea.co.kr/Recruit/GI_Read/40524244,㈜모두투어 네트워크,IT본부 시스템개발 경력사원 모집,서울,".NET, 응용프로그래머, C#, SQL, 시스템프로그래머"
https://www.jobkorea.co.kr/Recruit/GI_Read/40311836,소프트캠프㈜,"Cloud시스템 운영직원 모집 (Cloud운영팀 / 신입, 경력)",경기,"Public Cloud서비스 구성, Kubernetes 기반 운영, CI/CD 구성 및 모니터링, 보안소프트웨어"
https://www.jobkorea.co.kr/Recruit/GI_Read/40758644,우아한청년들,부문별 경력/신입 인재영입,,
https://www.jobkorea.co.kr/Recruit/GI_Read/40855258,현대자동차㈜,현대자동차 품질본부 경력 채용,,
https://www.jobkorea.co.kr/Recruit/GI_Read/40523699,㈜모두투어 네트워크,IT본부 웹개발 경력사원 모집,서울,"MS-SQL, 웹프로그래머, ASP.NET, MySQL, C#"
https://www.jobkorea.co.kr/Recruit/GI_Read/40828940,㈜비에이치,2023년 BH그룹 신입사원 공개채용,,
https://www.jobkorea.co.kr/Recruit/GI_Read/40893413,에스엠상선㈜건설부문,"SM그룹 건설부문 인력 채용 (건축,토목,기계,사업,농장관리,안전)",,
https://www.jobkorea.co.kr/Recruit/GI_Read/40404709,엘지유플러스,Cloud기술 경력사원 상시 모집,서울,"서버구축, 컨텐츠개발"
https://www.jobkorea.co.kr/Recruit/GI_Read/40800390,한전에프엠에스㈜,한전에프엠에스/한전FMS 2023년 제 2차 직원 채용 공고,,
https://www.jobkorea.co.kr/Recruit/GI_Read/40877005,㈜파라다이스세가사미,파라다이스시티 대규모 공개채용 (신입/경력),,
https://www.jobkorea.co.kr/Recruit/GI_Read/40868098,㈜한국직무능력평가연구소,2023년 (주)한국직무능력평가연구소 정규직 수시채용,,
https://www.jobkorea.co.kr/Recruit/GI_Read/40521948,코맥스,R&D 연구직 경력 채용(클라우드 플랫폼 개발/운영),경기,"SI, MySQL, SQL, 안드로이드, API, Application, C, C++, Java, Python, 인공지능(AI), 빅데이터, 사물인터넷(IoT), 머신러닝(ML), 딥러닝, R, 소프트웨어, 회로설계, PCB"
https://www.jobkorea.co.kr/Recruit/GI_Read/40389240,엘지유플러스,AI 분야 상시 채용(MLOps 개발),서울,"기술연구, 데이터모델링, kafka, SLT, icassp, SQL, 웹서비스기획, C, C++, Java, Python, Python, 인공지능(AI), 빅데이터, 머신러닝(ML), 딥러닝, tensorflow, 데이터분석, 자연어처리(NLP)"
https://www.jobkorea.co.kr/Recruit/GI_Read/40408591,두나무,[두나무] 업무연속성(BCP) 관리 담당자,서울,"ISMS, 정보 보호, 리스크 관리 전문가, 컨텐츠, 정보보안"
https://www.jobkorea.co.kr/Recruit/GI_Read/40508013,코맥스,R&D 연구직 신입/경력/병역특례 채용,경기,"SI, MySQL, SQL, 안드로이드, API, Application, C, C++, Java, Python, 인공지능(AI), 빅데이터, 사물인터넷(IoT), 머신러닝(ML), 딥러닝, R, 소프트웨어, 회로설계, PCB"
https://www.jobkorea.co.kr/Recruit/GI_Read/40388749,엘지유플러스,AI 분야 상시 채용,서울,"기술연구, 데이터모델링, kafka, SLT, icassp, SQL, 웹서비스기획, C, C++, Java, Python, Python, 인공지능(AI), 빅데이터, 머신러닝(ML), 딥러닝, tensorflow, 데이터분석, 자연어처리(NLP)"
https://www.jobkorea.co.kr/Recruit/GI_Read/40387826,엘지유플러스,빅데이터 분야 상시 채용,서울,"AWS, 데이터베이스, SQL, 데이터마이닝, 네트워크관리, 모델링, 빅데이터, 머신러닝(ML), 딥러닝"
https://www.jobkorea.co.kr/Recruit/GI_Read/40431379,인카금융서비스㈜,"IT 개발 및 DBA, 인프라 인력 대규모채용 (DBA, 개발, 인프라)",서울,"데이터베이스, 백엔드, 인카금융서비스, 프론트엔드, DBMS, FrameWork, GA, OS, React, Spring Framework, 보험영업, 손해보험, 화재보험, 소프트웨어개발, 솔루션, 네트워크보안, 정보보안, Oracle, 데이터베이스, DBA, Oracle, 네트워크관리, 서버관리자, 서버구축, 시스템운영, Linux, 웹기획, 웹서비스기획, 컨텐츠기획, UI설계, 웹프로그래머, Java, php, Python, Java, Linux, Oracle, WAS, 웹표준, UI·UX, 시스템분석, 시스템설계, 시스템엔지니어, DBA"
https://www.jobkorea.co.kr/Recruit/GI_Read/40521836,코맥스,"R&D 연구직 병역특례 채용(클라우드, 빅데이터)",경기,"SI, MySQL, SQL, 안드로이드, API, Application, C, C++, Java, Python, 인공지능(AI), 빅데이터, 사물인터넷(IoT), 머신러닝(ML), 딥러닝, R, 소프트웨어, 회로설계, PCB"
https://www.jobkorea.co.kr/Recruit/GI_Read/40234521,㈜데이타솔루션,부문별 신입·경력사원 채용 공고,서울,"모바일앱개발, 소프트웨어개발, 솔루션, asp, BI, 네트워크엔지니어, 서버구축, 시스템운영, HTML, Java, SQL, Java, SQL, WAS"
https://www.jobkorea.co.kr/Recruit/GI_Read/40389040,엘지유플러스,AI 분야 상시 채용(AICC 기술 PL),서울,"기술연구, 데이터모델링, kafka, SLT, icassp, SQL, 웹서비스기획, C, C++, Java, Python, Python, 인공지능(AI), 빅데이터, 머신러닝(ML), 딥러닝, tensorflow, 데이터분석, 자연어처리(NLP)"
https://www.jobkorea.co.kr/Recruit/GI_Read/40388996,엘지유플러스,"빅데이터 분야 상시 채용(Data Engineer(DE), Cloud Architect))",서울,"AWS, 데이터베이스, SQL, 데이터마이닝, 네트워크관리, 모델링, 빅데이터, 머신러닝(ML), 딥러닝"
https://www.jobkorea.co.kr/Recruit/GI_Read/40511001,듀폰코리아㈜,Data Engineer,충남 외,"디스플레이, 반도체, 반도체장비, 반도체, 에너지, 화학, 환경"
https://www.jobkorea.co.kr/Recruit/GI_Read/40448362,메가존클라우드㈜,"K-Cloud 기술 전문가(SA, PreSales)채용",서울,"서버 구축, 서버 엔지니어, 클라우드, Database, presales, Solutions Architect, 소프트웨어개발, 솔루션, Linux, Windows, Python, 안드로이드, 응용프로그래머, Application, Python, Windows"
https://www.jobkorea.co.kr/Recruit/GI_Read/40358332,트위그팜,트위그팜 인공지능 연구원 모집,서울,"소프트웨어개발, 솔루션, 인공지능(AI), 머신러닝(ML), 딥러닝, 자연어처리(NLP)"
